/home/ineogi2/RL-Lab/metadrive/metadrive/utils/config.py:213: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
waypoint : (28.97763494317766, 4.508117954594863) / lateral error : -0.012937633628617537 / action : [0.009056343540032276, -0.00024965180151387045]
waypoint : (25.726388507436923, 4.969202105752625) / lateral error : 0.848073168135764 / action : [-0.5936512176950348, 0.0020307512705208808]
waypoint : (25.726388507436923, 4.969202105752625) / lateral error : 0.8539801674128888 / action : [-0.5977861171890222, 0.6860921677671545]
waypoint : (25.726388507436923, 4.969202105752625) / lateral error : 0.9126837584823834 / action : [-0.6388786309376683, 0.7734386133202739]
waypoint : (25.726388507436923, 4.969202105752625) / lateral error : 1.0467202642328 / action : [-0.73270418496296, 0.6758299845098247]
waypoint : (25.726388507436923, 4.969202105752625) / lateral error : 1.2625306881422111 / action : [-0.8, 0.6582023111188138]
waypoint : (25.726388507436923, 4.969202105752625) / lateral error : 1.5597197093136101 / action : [-0.8, 0.656705418918598]
waypoint : (25.726388507436923, 4.969202105752625) / lateral error : 1.934343954854348 / action : [-0.8, 0.5321454642189678]
waypoint : (25.726388507436923, 4.969202105752625) / lateral error : 2.3766044109953617 / action : [-0.8, 0.4057708726079893]
waypoint : (25.726388507436923, 4.969202105752625) / lateral error : 2.865799658905761 / action : [-0.8, 0.3410323327256554]
waypoint : (25.726388507436923, 4.969202105752625) / lateral error : 3.386889560492695 / action : [-0.8, 0.31599732163088395]
waypoint : (25.726388507436923, 4.969202105752625) / lateral error : 3.929304140538791 / action : [-0.8, 0.30673712701012457]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.2838474791194298 / action : [-0.19869323538360087, 20.0]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.2838474791194298 / action : [-0.19869323538360087, 20.0]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.2838474791194298 / action : [-0.19869323538360087, 20.0]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.2838474791194298 / action : [-0.19869323538360087, 20.0]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.28361066601562285 / action : [-0.19852746621093598, 19.383725900386327]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.27807069886433616 / action : [-0.1946494892050353, 18.758739709615643]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.2727789697426112 / action : [-0.1909452788198278, 19.760894723111427]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.25889272317176076 / action : [-0.18122490622023252, 18.741692643265868]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.24968174724942802 / action : [-0.1747772230745996, 17.729880493208977]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.23081092487341082 / action : [-0.16156764741138757, 16.71458618821806]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.20496716420568503 / action : [-0.14347701494397952, 15.698012842696718]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.17461247066923918 / action : [-0.12222872946846743, 14.680219361958729]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.1423040724167835 / action : [-0.09961285069174844, 13.661113011129007]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.10837224242190723 / action : [-0.07586056969533506, 12.640522846547281]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.07548909614845031 / action : [-0.052842367303915214, 11.622311355828064]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.04877837749530042 / action : [-0.034144864246710295, 10.60318890083543]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.02939994457023032 / action : [-0.020579961199161223, 9.583754489497087]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.016437492695070915 / action : [-0.01150624488654964, 8.564491010856031]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.008557828517027188 / action : [-0.005990479961919031, 7.545361423360646]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.004156232546505614 / action : [-0.00290936278255393, 6.526320317784451]
waypoint : (9.794347214682997, 0.2838474791194298) / lateral error : 0.0018843551827874838 / action : [-0.0013190486279512385, 5.507315515012652]
waypoint : (13.162143275893014, 0.4355980946769743) / lateral error : -0.014750454715829309 / action : [0.010325318301080515, 4.498509447810337]
waypoint : (13.162143275893014, 0.4355980946769743) / lateral error : -0.013789585016400291 / action : [0.009652709511480203, 3.469740495550183]
waypoint : (13.162143275893014, 0.4355980946769743) / lateral error : -0.008094722130323834 / action : [0.005666305491226683, 2.450818110363122]
waypoint : (13.162143275893014, 0.4355980946769743) / lateral error : -0.00235901175597375 / action : [0.0016513082291816248, 1.4317977270238291]
waypoint : (13.162143275893014, 0.4355980946769743) / lateral error : 0.0010945018204195356 / action : [-0.0007661512742936749, 0.41280722410620074]
waypoint : (13.162143275893014, 0.4355980946769743) / lateral error : 0.002188688821455828 / action : [-0.0015320821750190797, -0.0018467132544572]
waypoint : (13.162143275893014, 0.4355980946769743) / lateral error : 0.0019398956676398155 / action : [-0.0013579269673478708, 0.015592668783579811]
waypoint : (13.162143275893014, 0.4355980946769743) / lateral error : 0.0013459009897302393 / action : [-0.0009421306928111675, -0.000579131046406438]
waypoint : (17.28222276847289, 0.6477887792833774) / lateral error : 0.020265412454209653 / action : [-0.014185788717946755, 0.00371099300394917]
waypoint : (17.28222276847289, 0.6477887792833774) / lateral error : 0.016237042092048404 / action : [-0.011365929464433882, 0.0006503487638859084]
waypoint : (17.28222276847289, 0.6477887792833774) / lateral error : 0.007049282026666492 / action : [-0.0049344974186665445, 5.1315406127905305e-05]
waypoint : (17.28222276847289, 0.6477887792833774) / lateral error : -0.00021403384185000873 / action : [0.0001498236892950061, -6.952489557960462e-05]
waypoint : (17.28222276847289, 0.6477887792833774) / lateral error : -0.0033607021836398743 / action : [0.002352491528547912, 0.00044473695639840827]
waypoint : (17.28222276847289, 0.6477887792833774) / lateral error : -0.0035572127709502382 / action : [0.0024900489396651668, 2.1180273325356323e-05]
waypoint : (17.28222276847289, 0.6477887792833774) / lateral error : -0.002632814320266158 / action : [0.0018429700241863105, 2.343537023961062e-06]
waypoint : (17.28222276847289, 0.6477887792833774) / lateral error : -0.0017244160414612159 / action : [0.001207091229022851, -1.2306285686491948e-07]
waypoint : (21.153040984053966, 1.3002617793402869) / lateral error : 0.4545655506778563 / action : [-0.3181958854744994, -1.8702106139301122e-06]
waypoint : (21.153040984053966, 1.3002617793402869) / lateral error : 0.41924012314500647 / action : [-0.2934680862015045, 0.33591774295328036]
waypoint : (21.153040984053966, 1.3002617793402869) / lateral error : 0.2676406070542706 / action : [-0.18734842493798942, 0.11118047540887385]
waypoint : (21.153040984053966, 1.3002617793402869) / lateral error : 0.10300363225903558 / action : [-0.0721025425813249, -0.03210790891634904]
waypoint : (21.153040984053966, 1.3002617793402869) / lateral error : 0.0019152092723100367 / action : [-0.0013406464906170255, 0.18611084420363422]
waypoint : (21.153040984053966, 1.3002617793402869) / lateral error : -0.035299096521690804 / action : [0.024709367565183563, -0.0018256690607059412]
waypoint : (21.153040984053966, 1.3002617793402869) / lateral error : -0.03816663638202064 / action : [0.026716645467414448, 0.017315406117912602]
waypoint : (24.443190921348506, 1.2301028529128746) / lateral error : -0.6398142787402533 / action : [0.44786999511817727, 0.0005335697922177474]
waypoint : (24.443190921348506, 1.2301028529128746) / lateral error : -0.5906439460223065 / action : [0.41345076221561455, 0.48338174531428335]
waypoint : (24.443190921348506, 1.2301028529128746) / lateral error : -0.43740111664545067 / action : [0.30618078165181545, 0.3340747714757334]
waypoint : (24.443190921348506, 1.2301028529128746) / lateral error : -0.24353653851798485 / action : [0.1704755769625894, -0.022741545934994462]
waypoint : (24.443190921348506, 1.2301028529128746) / lateral error : -0.10434172832423519 / action : [0.07303920982696463, 0.0931924674793956]
waypoint : (24.443190921348506, 1.2301028529128746) / lateral error : -0.03583161619166304 / action : [0.025082131334164127, -0.01993565973100022]
waypoint : (28.844542901563226, 1.2135188506553767) / lateral error : 0.03623936115054735 / action : [-0.025367552805383144, 0.11939670833294258]
waypoint : (28.844542901563226, 1.2135188506553767) / lateral error : 0.05938945059319127 / action : [-0.04157261541523389, 0.003497010264573106]
waypoint : (28.844542901563226, 1.2135188506553767) / lateral error : 0.04440400376448446 / action : [-0.031082802635139118, 0.005349868717497408]
waypoint : (28.844542901563226, 1.2135188506553767) / lateral error : 0.019216891627681833 / action : [-0.013451824139377283, -0.0002868756494741831]
waypoint : (28.844542901563226, 1.2135188506553767) / lateral error : 0.0011009086980986044 / action : [-0.000770636088669023, 0.0014205253152682574]
waypoint : (28.844542901563226, 1.2135188506553767) / lateral error : -0.006533940109308706 / action : [0.0045737580765160945, 0.00010330131869739744]
waypoint : (28.844542901563226, 1.2135188506553767) / lateral error : -0.007393968394941941 / action : [0.0051757778764593585, 0.00016474944277678817]
waypoint : (28.844542901563226, 1.2135188506553767) / lateral error : -0.005880545963261632 / action : [0.004116382174283142, 3.322663021926075e-05]
waypoint : (32.92659838594917, 0.8197703224637707) / lateral error : -0.3726914906223303 / action : [0.2608840434356312, -6.792606654926203e-06]
waypoint : (32.92659838594917, 0.8197703224637707) / lateral error : -0.331210283526186 / action : [0.23184719846833016, 0.25098044821121457]
waypoint : (32.92659838594917, 0.8197703224637707) / lateral error : -0.18625743958980673 / action : [0.1303802077128647, 0.039505033473533825]
waypoint : (32.92659838594917, 0.8197703224637707) / lateral error : -0.049254433227943234 / action : [0.03447810325956026, -0.022994409943078543]
waypoint : (32.92659838594917, 0.8197703224637707) / lateral error : 0.025434651164488314 / action : [-0.01780425581514182, 0.14126382432962853]
waypoint : (32.92659838594917, 0.8197703224637707) / lateral error : 0.046061529763941705 / action : [-0.03224307083475919, 0.0018266044924557078]
waypoint : (32.92659838594917, 0.8197703224637707) / lateral error : 0.04097771187582387 / action : [-0.028684398313076707, 0.004627229315113191]
waypoint : (36.97316889080185, 0.6748851432594645) / lateral error : 0.2643763668998718 / action : [-0.18506345682991027, 0.00028241140784857066]
waypoint : (36.97316889080185, 0.6748851432594645) / lateral error : 0.2053194042416291 / action : [-0.14372358296914034, 0.11467127399860946]
waypoint : (36.97316889080185, 0.6748851432594645) / lateral error : 0.08945167284958244 / action : [-0.0626161709947077, -0.0017641418731013303]
waypoint : (36.97316889080185, 0.6748851432594645) / lateral error : -0.00020421173546092408 / action : [0.00014294821482264684, 0.0032640578097378635]
waypoint : (36.97316889080185, 0.6748851432594645) / lateral error : -0.03909212492608595 / action : [0.02736448744826016, 0.004629036862883851]
waypoint : (36.97316889080185, 0.6748851432594645) / lateral error : -0.04214768431649925 / action : [0.02950337902154947, 0.00455624131495938]
waypoint : (36.97316889080185, 0.6748851432594645) / lateral error : -0.0319201408485647 / action : [0.022344098593995287, 0.0010321976555978908]
waypoint : (41.011364930075096, 0.6290696624979066) / lateral error : 0.08434993972477496 / action : [-0.059044957807342466, -0.0001759633639366598]
waypoint : (41.011364930075096, 0.6290696624979066) / lateral error : 0.08679255781407692 / action : [-0.06075479046985384, 0.02245394763950916]
waypoint : (41.011364930075096, 0.6290696624979066) / lateral error : 0.050232872860532185 / action : [-0.03516301100237253, 0.003768518980424993]
waypoint : (41.011364930075096, 0.6290696624979066) / lateral error : 0.012330459509258401 / action : [-0.008631321656480881, -0.0014495453439870686]
waypoint : (41.011364930075096, 0.6290696624979066) / lateral error : -0.009071796992302053 / action : [0.006350257894611437, 0.009016655872594264]
waypoint : (41.011364930075096, 0.6290696624979066) / lateral error : -0.014801508167435327 / action : [0.010361055717204729, 0.00032832014239019713]
waypoint : (41.011364930075096, 0.6290696624979066) / lateral error : -0.012694151479101325 / action : [0.008885906035370927, 0.00036949852682539587]
waypoint : (41.011364930075096, 0.6290696624979066) / lateral error : -0.009051877799423055 / action : [0.006336314459596138, 1.2840630828030441e-05]
waypoint : (45.4366187390598, 0.43439095993915416) / lateral error : -0.11306954784908328 / action : [0.07914868349435829, -1.502508610684572e-05]
waypoint : (45.4366187390598, 0.43439095993915416) / lateral error : -0.09000308536321075 / action : [0.06300215975424753, 0.023177490576613308]
waypoint : (45.4366187390598, 0.43439095993915416) / lateral error : -0.039205894628857124 / action : [0.027444126240199984, -1.9805686784089008e-05]
waypoint : (45.4366187390598, 0.43439095993915416) / lateral error : 0.0009617959727244441 / action : [-0.0006732571809071108, -0.0013216307366170454]
waypoint : (45.4366187390598, 0.43439095993915416) / lateral error : 0.018482894329656968 / action : [-0.012938026030759877, 0.009198649790560723]
waypoint : (45.4366187390598, 0.43439095993915416) / lateral error : 0.019603156078965567 / action : [-0.013722209255275895, 0.0006164516994185831]
waypoint : (45.4366187390598, 0.43439095993915416) / lateral error : 0.014554259386314404 / action : [-0.010187981570420081, 0.0003163251551980295]
waypoint : (45.4366187390598, 0.43439095993915416) / lateral error : 0.009598317577660165 / action : [-0.006718822304362115, -3.4696402618372704e-05]
waypoint : (49.73165959976314, 0.5195859438186672) / lateral error : 0.2704387755794495 / action : [-0.18930714290561465, 0.00015404565602494813]
waypoint : (49.73165959976314, 0.5195859438186672) / lateral error : 0.22643786451744002 / action : [-0.15850650516220802, 0.13808999018156712]
waypoint : (49.73165959976314, 0.5195859438186672) / lateral error : 0.11021209899855215 / action : [-0.0771484692989865, 0.006566515116520399]
waypoint : (49.73165959976314, 0.5195859438186672) / lateral error : 0.012343222444576665 / action : [-0.008640255711203665, -0.010267644449431188]
waypoint : (49.73165959976314, 0.5195859438186672) / lateral error : -0.03453568058254474 / action : [0.024174976407781316, 0.06686585785735005]
waypoint : (49.73165959976314, 0.5195859438186672) / lateral error : -0.0421442548576922 / action : [0.02950097840038454, 0.0024444319889706636]
waypoint : (49.73165959976314, 0.5195859438186672) / lateral error : -0.033469278687576036 / action : [0.023428495081303225, 0.002126494572352513]
waypoint : (53.75478500353165, 0.7297420870184742) / lateral error : 0.11701386652786772 / action : [-0.0819097065695074, -8.009654072438366e-05]
waypoint : (53.75478500353165, 0.7297420870184742) / lateral error : 0.11457414971450691 / action : [-0.08020190480015484, 0.0380022969551198]
waypoint : (53.75478500353165, 0.7297420870184742) / lateral error : 0.06364418125541495 / action : [-0.04455092687879046, 0.005413988480282938]
waypoint : (53.75478500353165, 0.7297420870184742) / lateral error : 0.013539185390035069 / action : [-0.009477429773024548, -0.0026020770318299215]
waypoint : (53.75478500353165, 0.7297420870184742) / lateral error : -0.01368203889066165 / action : [0.009577427223463154, 0.016385034483967047]
waypoint : (53.75478500353165, 0.7297420870184742) / lateral error : -0.020256381395498 / action : [0.014179466976848598, 0.0006193844020543438]
waypoint : (53.75478500353165, 0.7297420870184742) / lateral error : -0.016941936113589413 / action : [0.011859355279512589, 0.0006506728181407695]
waypoint : (53.75478500353165, 0.7297420870184742) / lateral error : -0.011954531090466868 / action : [0.008368171763326807, 1.708530426753896e-05]
waypoint : (58.22366448521377, 0.9468272295644882) / lateral error : 0.022582325799635178 / action : [-0.015807628059744623, -6.86059575514264e-05]
waypoint : (58.22366448521377, 0.9468272295644882) / lateral error : 0.025230537714792833 / action : [-0.01766137640035498, 0.0021789584091227356]
waypoint : (58.22366448521377, 0.9468272295644882) / lateral error : 0.015518823436889956 / action : [-0.010863176405822968, 0.0003822582208833225]
waypoint : (58.22366448521377, 0.9468272295644882) / lateral error : 0.004538961851439899 / action : [-0.003177273296007929, -9.481756426236387e-05]
waypoint : (58.22366448521377, 0.9468272295644882) / lateral error : -0.00202171480822097 / action : [0.001415200365754679, 0.0005894964926210023]
waypoint : (58.22366448521377, 0.9468272295644882) / lateral error : -0.004027510513615218 / action : [0.002819257359530652, 4.6502148475369155e-05]
waypoint : (58.22366448521377, 0.9468272295644882) / lateral error : -0.0036096944427685546 / action : [0.002526786109937988, 4.160175296998858e-05]
waypoint : (58.22366448521377, 0.9468272295644882) / lateral error : -0.0026218200824200746 / action : [0.001835274057694052, 4.662976327480806e-06]
waypoint : (62.65776057912571, 1.0934211614835625) / lateral error : -0.06140562852137668 / action : [0.04298393996496368, 4.431226066969884e-06]
waypoint : (62.65776057912571, 1.0934211614835625) / lateral error : -0.050044551234271206 / action : [0.035031185863989844, 0.007151627324415806]
waypoint : (62.65776057912571, 1.0934211614835625) / lateral error : -0.022429846631331712 / action : [0.0157008926419322, 0.00012110645945885067]
waypoint : (62.65776057912571, 1.0934211614835625) / lateral error : -6.614812197651421e-05 / action : [4.6303685383559945e-05, -0.0004715217880446687]
waypoint : (62.65776057912571, 1.0934211614835625) / lateral error : 0.009944380527312766 / action : [-0.006961066369118935, 0.0031920147518576768]
waypoint : (62.65776057912571, 1.0934211614835625) / lateral error : 0.010781689202056494 / action : [-0.007547182441439545, 0.00016820035718929206]
waypoint : (62.65776057912571, 1.0934211614835625) / lateral error : 0.008066621068275229 / action : [-0.00564663474779266, 9.982505289098498e-05]
waypoint : (62.65776057912571, 1.0934211614835625) / lateral error : 0.005326757235991797 / action : [-0.0037287300651942575, -1.4779205276624907e-05]
waypoint : (66.75714310088583, 1.5939639189379249) / lateral error : 0.3618707657638959 / action : [-0.2533095360347271, 7.19593089328896e-05]
waypoint : (66.75714310088583, 1.5939639189379249) / lateral error : 0.320223672491474 / action : [-0.22415657074403178, 0.23900368449364737]
waypoint : (66.75714310088583, 1.5939639189379249) / lateral error : 0.17759918194382754 / action : [-0.12431942736067927, 0.03451279879194349]
waypoint : (66.75714310088583, 1.5939639189379249) / lateral error : 0.04444164922951277 / action : [-0.031109154460658938, -0.02155948398771933]
waypoint : (66.75714310088583, 1.5939639189379249) / lateral error : -0.0272515259113143 / action : [0.01907606813792001, 0.13320405643897193]
waypoint : (66.75714310088583, 1.5939639189379249) / lateral error : -0.04628939677853225 / action : [0.03240257774497257, 0.00204762290502412]
waypoint : (66.75714310088583, 1.5939639189379249) / lateral error : -0.04060224596986922 / action : [0.028421572178908453, 0.0043808834131752765]
waypoint : (70.91811192333446, 2.153807673138669) / lateral error : 0.03261415026655079 / action : [-0.02282990518658555, 0.00023943368035972412]
waypoint : (70.91811192333446, 2.153807673138669) / lateral error : 0.046553932236859774 / action : [-0.03258775256580184, 0.006080195246809765]
waypoint : (70.91811192333446, 2.153807673138669) / lateral error : 0.03342247079719496 / action : [-0.023395729558036468, 0.002347692142970743]
waypoint : (70.91811192333446, 2.153807673138669) / lateral error : 0.013514655203505865 / action : [-0.009460258642454105, -0.00021254534685748893]
waypoint : (70.91811192333446, 2.153807673138669) / lateral error : -0.0003243717034716598 / action : [0.00022706019243016182, 0.0011591062720880175]
waypoint : (70.91811192333446, 2.153807673138669) / lateral error : -0.005842751120034573 / action : [0.004089925784024201, 8.82259112869832e-05]
waypoint : (70.91811192333446, 2.153807673138669) / lateral error : -0.0061708944324671555 / action : [0.004319626102727008, 9.350978597623794e-05]
waypoint : (70.91811192333446, 2.153807673138669) / lateral error : -0.004799505365591317 / action : [0.0033596537559139215, 1.2799696120282534e-05]
waypoint : (75.08923519325269, 2.9746384550637184) / lateral error : 0.283533931477584 / action : [-0.19847375203430878, 1.2338858319083101e-05]
waypoint : (75.08923519325269, 2.9746384550637184) / lateral error : 0.2482352642043414 / action : [-0.17376468494303896, 0.159843107386284]
waypoint : (75.08923519325269, 2.9746384550637184) / lateral error : 0.12897227885628026 / action : [-0.09028059519939619, 0.014859028026463897]
waypoint : (75.08923519325269, 2.9746384550637184) / lateral error : 0.022668946286715563 / action : [-0.015868262400700894, -0.012718595424396888]
waypoint : (75.08923519325269, 2.9746384550637184) / lateral error : -0.03136849770373551 / action : [0.021957948392614855, 0.08093329761678653]
waypoint : (75.08923519325269, 2.9746384550637184) / lateral error : -0.042725716414773574 / action : [0.0299080014903415, 0.002379340260644014]
waypoint : (75.08923519325269, 2.9746384550637184) / lateral error : -0.035191318927063425 / action : [0.024633923248944395, 0.0026948273857226113]
waypoint : (75.56319528546358, 2.1040336074731742) / lateral error : -0.969578875953941 / action : [0.6787052131677587, -7.28055876209055e-06]
waypoint : (75.56319528546358, 2.1040336074731742) / lateral error : -0.9469366974210003 / action : [0.6628556881947002, 0.7702293575265523]
waypoint : (80.16852190143538, 3.7724361711881973) / lateral error : 0.08539613328992324 / action : [-0.05977729330294626, 0.9029292658912205]
waypoint : (80.16852190143538, 3.7724361711881973) / lateral error : 0.33783271953081306 / action : [-0.23648290367156913, 0.3476749272269075]
waypoint : (80.16852190143538, 3.7724361711881973) / lateral error : 0.3897390519266138 / action : [-0.27281733634862965, 0.335326666559499]
waypoint : (80.16852190143538, 3.7724361711881973) / lateral error : 0.2894114555620717 / action : [-0.20258801889345018, 0.16446164867821914]
waypoint : (80.16852190143538, 3.7724361711881973) / lateral error : 0.1402936848357545 / action : [-0.09820557938502814, -0.010554717311750146]
waypoint : (80.16852190143538, 3.7724361711881973) / lateral error : 0.03397824962326379 / action : [-0.023784774736284653, 0.04735624230868773]
waypoint : (80.16852190143538, 3.7724361711881973) / lateral error : -0.014235429869671523 / action : [0.009964800908770065, -0.002144785461277401]
waypoint : (80.16852190143538, 3.7724361711881973) / lateral error : -0.025539828864480307 / action : [0.017877880205136212, 0.0165339659578893]
waypoint : (82.010626796381, 3.258655158434088) / lateral error : -0.8878504398304377 / action : [0.6214953078813064, 0.0005983480904632188]
waypoint : (82.010626796381, 3.258655158434088) / lateral error : -0.8595868063869492 / action : [0.6017107644708644, 0.7028682789526449]
waypoint : (82.010626796381, 3.258655158434088) / lateral error : -0.7666281290761014 / action : [0.536639690353271, 0.78407576825515]
waypoint : (86.05292181673562, 4.510063988615916) / lateral error : 0.1926920372569017 / action : [-0.13488442607983117, 0.42716132382509997]
waypoint : (86.05292181673562, 4.510063988615916) / lateral error : 0.5503133140244159 / action : [-0.38521931981709107, 0.42655830001568373]
waypoint : (86.05292181673562, 4.510063988615916) / lateral error : 0.6862877303099847 / action : [-0.48040141121698926, 0.6525265239030624]
waypoint : (86.05292181673562, 4.510063988615916) / lateral error : 0.6461605485487638 / action : [-0.45231238398413465, 0.7155885030963338]
waypoint : (86.05292181673562, 4.510063988615916) / lateral error : 0.4885542450506629 / action : [-0.341987971535464, 0.42795416606860415]
waypoint : (86.05292181673562, 4.510063988615916) / lateral error : 0.28647010519017246 / action : [-0.20052907363312072, 0.0023134916552307056]
waypoint : (86.05292181673562, 4.510063988615916) / lateral error : 0.13384094600073876 / action : [-0.09368866220051712, -0.05558088591536922]
waypoint : (86.05292181673562, 4.510063988615916) / lateral error : 0.05467367902255485 / action : [-0.03827157531578839, 0.31853380673295134]
waypoint : (89.92068871647577, 4.815388200336614) / lateral error : -0.46448383496325796 / action : [0.32513868447428057, -0.015915851260430713]
waypoint : (89.92068871647577, 4.815388200336614) / lateral error : -0.4727358721265264 / action : [0.3309151104885685, 0.43547008199455844]
waypoint : (89.92068871647577, 4.815388200336614) / lateral error : -0.34310495829986537 / action : [0.24017347080990575, 0.2256786579926247]
waypoint : (89.92068871647577, 4.815388200336614) / lateral error : -0.1644867824639824 / action : [0.11514074772478768, -0.018886542018973673]
waypoint : (89.92068871647577, 4.815388200336614) / lateral error : -0.03847080706311448 / action : [0.026929564944180136, 0.0908284993560482]
waypoint : (89.92068871647577, 4.815388200336614) / lateral error : 0.017937893941877947 / action : [-0.012556525759314562, -0.003779925407984983]
waypoint : (89.92068871647577, 4.815388200336614) / lateral error : 0.030849278625215623 / action : [-0.021594495037650936, 0.028265950865691246]
waypoint : (91.78801149926984, 4.061987835296592) / lateral error : -0.8786116323606534 / action : [0.6150281426524573, 0.0006819962159880788]
waypoint : (91.78801149926984, 4.061987835296592) / lateral error : -0.8661295390227168 / action : [0.6062906773159017, 0.7132050744326203]
waypoint : (91.78801149926984, 4.061987835296592) / lateral error : -0.7830148516242362 / action : [0.5481103961369653, 0.8262793657981661]
waypoint : (91.78801149926984, 4.061987835296592) / lateral error : -0.6572153770797398 / action : [0.4600507639558178, 0.5077535089771086]
waypoint : (96.38411314758703, 4.4890534614031905) / lateral error : 0.20147349246430893 / action : [-0.14103144472501625, 0.07129388342124443]
waypoint : (96.38411314758703, 4.4890534614031905) / lateral error : 0.5609729461461843 / action : [-0.392681062302329, 0.30778316558354873]
waypoint : (96.38411314758703, 4.4890534614031905) / lateral error : 0.6909099482697824 / action : [-0.48363696378884763, 0.6295602802776044]
waypoint : (96.38411314758703, 4.4890534614031905) / lateral error : 0.6414820829380252 / action : [-0.4490374580566176, 0.7067219500134637]
waypoint : (96.38411314758703, 4.4890534614031905) / lateral error : 0.4757279093899618 / action : [-0.3330095365729732, 0.39313363816997776]
waypoint : (96.38411314758703, 4.4890534614031905) / lateral error : 0.2717542350682442 / action : [-0.19022796454777094, -0.013663910150346369]
waypoint : (96.38411314758703, 4.4890534614031905) / lateral error : 0.12322800228225515 / action : [-0.0862596015975786, 0.029592155583080277]
waypoint : (96.38411314758703, 4.4890534614031905) / lateral error : 0.04849487975310639 / action : [-0.03394641582717447, -0.02292644974040993]
waypoint : (98.85385236017217, 3.7589366800700112) / lateral error : -0.8014044539512383 / action : [0.5609831177658667, 0.13494304894954112]
waypoint : (98.85385236017217, 3.7589366800700112) / lateral error : -0.8035172352417543 / action : [0.562462064669228, 0.714678412970627]
waypoint : (98.85385236017217, 3.7589366800700112) / lateral error : -0.7103027870927128 / action : [0.4972119509648989, 0.7568597904110647]
waypoint : (98.85385236017217, 3.7589366800700112) / lateral error : -0.5585541735124353 / action : [0.3909879214587047, 0.3798084652003831]
waypoint : (102.93767339806152, 3.87638168001366) / lateral error : 0.1138684349063862 / action : [-0.07970790443447034, -0.005947843330581293]
waypoint : (102.93767339806152, 3.87638168001366) / lateral error : 0.42779737677304763 / action : [-0.2994581637411333, 0.2238379389251503]
waypoint : (102.93767339806152, 3.87638168001366) / lateral error : 0.5164335571484026 / action : [-0.36150349000388177, 0.4431114825215699]
waypoint : (102.93767339806152, 3.87638168001366) / lateral error : 0.4306513285949451 / action : [-0.30145593001646154, 0.38303155685132884]
waypoint : (102.93767339806152, 3.87638168001366) / lateral error : 0.2528871451910441 / action : [-0.17702100163373086, 0.04192859466505197]
waypoint : (102.93767339806152, 3.87638168001366) / lateral error : 0.09961131617240619 / action : [-0.06972792132068432, -0.03876472475639872]
waypoint : (102.93767339806152, 3.87638168001366) / lateral error : 0.01620599077751516 / action : [-0.011344193544260611, 0.2259907716113552]
waypoint : (102.93767339806152, 3.87638168001366) / lateral error : -0.013052610243003152 / action : [0.009136827170102205, -0.008321678968896792]
waypoint : (106.85453562622092, 4.219634669390897) / lateral error : 0.4429784341780517 / action : [-0.31008490392463617, 0.054348117310372146]
waypoint : (106.85453562622092, 4.219634669390897) / lateral error : 0.40763740007529004 / action : [-0.285346180052703, 0.33615621263692474]
waypoint : (106.85453562622092, 4.219634669390897) / lateral error : 0.25846972136931573 / action : [-0.180928804958521, 0.10349255111223257]
waypoint : (106.85453562622092, 4.219634669390897) / lateral error : 0.09732209186809973 / action : [-0.0681254643076698, -0.030796533771411595]
waypoint : (106.85453562622092, 4.219634669390897) / lateral error : -0.0010748786745621297 / action : [0.0007524150721934908, 0.1793488551689732]
waypoint : (106.85453562622092, 4.219634669390897) / lateral error : -0.036751098060232676 / action : [0.02572576864216287, -0.0012094646243586383]
waypoint : (106.85453562622092, 4.219634669390897) / lateral error : -0.038832733550849846 / action : [0.02718291348559489, 0.013421537588615955]
waypoint : (111.04078370164571, 4.827448530470808) / lateral error : 0.23607080157373211 / action : [-0.16524956110161246, 0.0005980155699667478]
waypoint : (111.04078370164571, 4.827448530470808) / lateral error : 0.21974792231545193 / action : [-0.15382354562081635, 0.13090590187734885]
